,AÃ‘O,MES,DIA,Fecha_Foto,PAX_ESTANCIAS
334,2023.0,3.0,6.0,15-02-2024,1596.4922951383294
335,2023.0,3.0,7.0,15-02-2024,1530.4206458749945
336,2023.0,3.0,8.0,15-02-2024,1543.6262318749027
337,2023.0,3.0,9.0,15-02-2024,1591.823263412882
338,2023.0,3.0,10.0,15-02-2024,1546.7549163822644
339,2023.0,3.0,11.0,15-02-2024,1433.4605438274564
340,2023.0,3.0,12.0,15-02-2024,1381.289340094189
341,2023.0,3.0,13.0,15-02-2024,1390.3668990639658
342,2023.0,3.0,14.0,15-02-2024,1505.4647282188005
343,2023.0,3.0,15.0,15-02-2024,1517.385374649317
344,2023.0,3.0,16.0,15-02-2024,1424.0958613226637
345,2023.0,3.0,17.0,15-02-2024,1492.7605202263765
346,2023.0,3.0,18.0,15-02-2024,1618.9677288597265
347,2023.0,3.0,19.0,15-02-2024,1448.5272945810239
348,2023.0,3.0,20.0,15-02-2024,1425.8435507760066
349,2023.0,3.0,21.0,15-02-2024,1467.6197858852906
350,2023.0,3.0,22.0,15-02-2024,1480.6316551828115
351,2023.0,3.0,23.0,15-02-2024,1395.6351521415731
352,2023.0,3.0,24.0,15-02-2024,1395.618303754628
353,2023.0,3.0,25.0,15-02-2024,1437.378031034924
354,2023.0,3.0,26.0,15-02-2024,1220.5307313297228
355,2023.0,3.0,27.0,15-02-2024,1144.270576904287
356,2023.0,3.0,28.0,15-02-2024,1150.6684558493114
357,2023.0,3.0,29.0,15-02-2024,1056.866708439216
358,2023.0,3.0,30.0,15-02-2024,1085.0561890586598
359,2023.0,3.0,31.0,15-02-2024,923.0448596798552
360,2023.0,4.0,1.0,15-02-2024,1350.02996071831
361,2023.0,4.0,2.0,15-02-2024,1387.0846078287755
362,2023.0,4.0,3.0,15-02-2024,1453.9291198579508
363,2023.0,4.0,4.0,15-02-2024,1564.8342756202014
364,2023.0,4.0,5.0,15-02-2024,1658.671711205189
365,2023.0,4.0,6.0,15-02-2024,1804.7253088529478
366,2023.0,4.0,7.0,15-02-2024,1882.6738029245744
367,2023.0,4.0,8.0,15-02-2024,2000.0
368,2023.0,4.0,9.0,15-02-2024,1958.2331395171066
369,2023.0,4.0,10.0,15-02-2024,1943.6033570039497
370,2023.0,4.0,11.0,15-02-2024,1843.7951986983123
371,2023.0,4.0,12.0,15-02-2024,1791.4469590452368
372,2023.0,4.0,13.0,15-02-2024,1690.4650135128952
373,2023.0,4.0,14.0,15-02-2024,1560.6140385169479
374,2023.0,4.0,15.0,15-02-2024,1463.9465130756398
375,2023.0,4.0,16.0,15-02-2024,1411.5227633803577
376,2023.0,4.0,17.0,15-02-2024,1549.4018853960342
377,2023.0,4.0,18.0,15-02-2024,1443.500401768905
378,2023.0,4.0,19.0,15-02-2024,1326.7916475435266
379,2023.0,4.0,20.0,15-02-2024,1486.4798851127864
380,2023.0,4.0,21.0,15-02-2024,1550.4629388056399
381,2023.0,4.0,22.0,15-02-2024,1419.0078895270638
382,2023.0,4.0,23.0,15-02-2024,1488.9766813243814
383,2023.0,4.0,24.0,15-02-2024,1409.730872688769
384,2023.0,4.0,25.0,15-02-2024,1333.3505683739788
385,2023.0,4.0,26.0,15-02-2024,1407.6066027447741
386,2023.0,4.0,27.0,15-02-2024,1369.8848261084056
387,2023.0,4.0,28.0,15-02-2024,1529.9904269458705
388,2023.0,4.0,29.0,15-02-2024,1652.2245620250999
389,2023.0,4.0,30.0,15-02-2024,1661.7206122838388
390,2023.0,5.0,1.0,15-02-2024,1520.4008770072253
391,2023.0,5.0,2.0,15-02-2024,1480.8737220337762
392,2023.0,5.0,3.0,15-02-2024,1315.4895749466473
393,2023.0,5.0,4.0,15-02-2024,1349.5533642343069
394,2023.0,5.0,5.0,15-02-2024,1364.0492333707764
395,2023.0,5.0,6.0,15-02-2024,1388.8347051435846
396,2023.0,5.0,7.0,15-02-2024,1268.883310840311
397,2023.0,5.0,8.0,15-02-2024,1424.9681749316594
398,2023.0,5.0,9.0,15-02-2024,1385.381765063982
399,2023.0,5.0,10.0,15-02-2024,1360.056942886151
400,2023.0,5.0,11.0,15-02-2024,1398.1685553066543
401,2023.0,5.0,12.0,15-02-2024,1458.1181499699226
402,2023.0,5.0,13.0,15-02-2024,1536.7506322508318
403,2023.0,5.0,14.0,15-02-2024,1403.7327272426787
404,2023.0,5.0,15.0,15-02-2024,1370.2511652196965
405,2023.0,5.0,16.0,15-02-2024,1350.4692462786766
406,2023.0,5.0,17.0,15-02-2024,1297.3882724416285
407,2023.0,5.0,18.0,15-02-2024,1326.6870732018563
408,2023.0,5.0,19.0,15-02-2024,1191.7769339361253
409,2023.0,5.0,20.0,15-02-2024,1233.8241356294523
410,2023.0,5.0,21.0,15-02-2024,1150.7476805549263
411,2023.0,5.0,22.0,15-02-2024,1423.955982059683
412,2023.0,5.0,23.0,15-02-2024,1106.4347150296574
413,2023.0,5.0,24.0,15-02-2024,1021.810889290687
414,2023.0,5.0,25.0,15-02-2024,1085.597929068869
415,2023.0,5.0,26.0,15-02-2024,1214.1794284863054
416,2023.0,5.0,27.0,15-02-2024,1233.050434197916
417,2023.0,5.0,28.0,15-02-2024,1276.088753011452
418,2023.0,5.0,29.0,15-02-2024,1424.280041818372
419,2023.0,5.0,30.0,15-02-2024,1141.7345588661665
420,2023.0,5.0,31.0,15-02-2024,1200.8828837335345
421,2023.0,6.0,1.0,15-02-2024,1448.635272417187
422,2023.0,6.0,2.0,15-02-2024,1304.2196069479212
423,2023.0,6.0,3.0,15-02-2024,1437.101421843351
424,2023.0,6.0,4.0,15-02-2024,1205.9558943482084
425,2023.0,6.0,5.0,15-02-2024,1425.5635426218394
426,2023.0,6.0,6.0,15-02-2024,1275.4606182820858
427,2023.0,6.0,7.0,15-02-2024,1265.387712406786
428,2023.0,6.0,8.0,15-02-2024,1099.886956135347
429,2023.0,6.0,9.0,15-02-2024,962.646561052192
430,2023.0,6.0,10.0,15-02-2024,987.9130728498678
431,2023.0,6.0,11.0,15-02-2024,885.3969411087174
432,2023.0,6.0,12.0,15-02-2024,802.6906025030594
433,2023.0,6.0,13.0,15-02-2024,833.1953244122604
434,2023.0,6.0,14.0,15-02-2024,900.2887707160791
435,2023.0,6.0,15.0,15-02-2024,845.311046395833
436,2023.0,6.0,16.0,15-02-2024,1264.8000791461402
437,2023.0,6.0,17.0,15-02-2024,1565.0126622080318
438,2023.0,6.0,18.0,15-02-2024,1216.492386723118
439,2023.0,6.0,19.0,15-02-2024,1320.7811143081713
440,2023.0,6.0,20.0,15-02-2024,1237.9767707674541
441,2023.0,6.0,21.0,15-02-2024,1065.8670828934771
442,2023.0,6.0,22.0,15-02-2024,1044.8822576474693
443,2023.0,6.0,23.0,15-02-2024,1357.6422317086633
444,2023.0,6.0,24.0,15-02-2024,1191.7619984373011
445,2023.0,6.0,25.0,15-02-2024,1475.561257758476
446,2023.0,6.0,26.0,15-02-2024,1025.4201598343784
447,2023.0,6.0,27.0,15-02-2024,1010.3157345019703
448,2023.0,6.0,28.0,15-02-2024,926.5398550540405
449,2023.0,6.0,29.0,15-02-2024,1023.3598321265357
450,2023.0,6.0,30.0,15-02-2024,1381.9488653426467
451,2023.0,7.0,1.0,15-02-2024,1305.7017064438107
452,2023.0,7.0,2.0,15-02-2024,1197.26081283399
453,2023.0,7.0,3.0,15-02-2024,1052.811390520122
454,2023.0,7.0,4.0,15-02-2024,1174.7909282871235
455,2023.0,7.0,5.0,15-02-2024,1145.3104896229963
456,2023.0,7.0,6.0,15-02-2024,1226.2899455898505
457,2023.0,7.0,7.0,15-02-2024,1300.0684623484071
458,2023.0,7.0,8.0,15-02-2024,1314.9753816377786
459,2023.0,7.0,9.0,15-02-2024,1218.8776601781076
460,2023.0,7.0,10.0,15-02-2024,1250.4130074720385
461,2023.0,7.0,11.0,15-02-2024,1156.0813467339324
462,2023.0,7.0,12.0,15-02-2024,1280.6081560118178
463,2023.0,7.0,13.0,15-02-2024,1537.1985539083269
464,2023.0,7.0,14.0,15-02-2024,1346.2041977272522
465,2023.0,7.0,15.0,15-02-2024,1499.2712171864362
466,2023.0,7.0,16.0,15-02-2024,1447.9383157857214
467,2023.0,7.0,17.0,15-02-2024,1513.2720054430056
468,2023.0,7.0,18.0,15-02-2024,1560.0293174511278
469,2023.0,7.0,19.0,15-02-2024,1588.0956936145576
470,2023.0,7.0,20.0,15-02-2024,1547.706798446612
471,2023.0,7.0,21.0,15-02-2024,1610.6030030770137
472,2023.0,7.0,22.0,15-02-2024,1563.6713941764117
473,2023.0,7.0,23.0,15-02-2024,1416.3349201041299
474,2023.0,7.0,24.0,15-02-2024,1371.3974585725164
475,2023.0,7.0,25.0,15-02-2024,1404.9376178591297
476,2023.0,7.0,26.0,15-02-2024,1409.070147220377
477,2023.0,7.0,27.0,15-02-2024,1656.0504720165561
478,2023.0,7.0,28.0,15-02-2024,1476.7684904291768
479,2023.0,7.0,29.0,15-02-2024,1376.6534585131762
480,2023.0,7.0,30.0,15-02-2024,1150.136367152062
481,2023.0,7.0,31.0,15-02-2024,1300.8862617680957
482,2023.0,8.0,1.0,15-02-2024,1391.547260156413
483,2023.0,8.0,2.0,15-02-2024,1421.2917497239387
484,2023.0,8.0,3.0,15-02-2024,1386.483724395609
485,2023.0,8.0,4.0,15-02-2024,1546.1287680041667
486,2023.0,8.0,5.0,15-02-2024,1638.8240644466327
487,2023.0,8.0,6.0,15-02-2024,1474.4489058548359
488,2023.0,8.0,7.0,15-02-2024,1511.0438020273882
489,2023.0,8.0,8.0,15-02-2024,1525.4376525484074
490,2023.0,8.0,9.0,15-02-2024,1471.9264890864335
491,2023.0,8.0,10.0,15-02-2024,1512.7013636232011
492,2023.0,8.0,11.0,15-02-2024,1691.1948508345583
493,2023.0,8.0,12.0,15-02-2024,1778.1578800696586
494,2023.0,8.0,13.0,15-02-2024,1634.6631864618917
495,2023.0,8.0,14.0,15-02-2024,1698.4761093031686
496,2023.0,8.0,15.0,15-02-2024,1547.5911004455993
497,2023.0,8.0,16.0,15-02-2024,1538.6042140580062
498,2023.0,8.0,17.0,15-02-2024,1331.7574004459912
499,2023.0,8.0,18.0,15-02-2024,1568.244158474489
500,2023.0,8.0,19.0,15-02-2024,1388.029580713998
501,2023.0,8.0,20.0,15-02-2024,1431.2873791627444
502,2023.0,8.0,21.0,15-02-2024,1547.364753094703
503,2023.0,8.0,22.0,15-02-2024,1337.924770842442
504,2023.0,8.0,23.0,15-02-2024,1494.9349337051744
505,2023.0,8.0,24.0,15-02-2024,1355.5352220802013
506,2023.0,8.0,25.0,15-02-2024,1525.3091223650172
507,2023.0,8.0,26.0,15-02-2024,1617.8187545614135
508,2023.0,8.0,27.0,15-02-2024,1530.3673149473104
509,2023.0,8.0,28.0,15-02-2024,1492.8405718354898
510,2023.0,8.0,29.0,15-02-2024,1505.367861157345
511,2023.0,8.0,30.0,15-02-2024,1364.0007482402352
512,2023.0,8.0,31.0,15-02-2024,1225.760357054672
513,2023.0,9.0,1.0,15-02-2024,1542.425876527048
514,2023.0,9.0,2.0,15-02-2024,1288.684524594299
515,2023.0,9.0,3.0,15-02-2024,1038.0137433859895
516,2023.0,9.0,4.0,15-02-2024,1058.4132324790712
517,2023.0,9.0,5.0,15-02-2024,1122.4863075016397
518,2023.0,9.0,6.0,15-02-2024,1153.233222838062
519,2023.0,9.0,7.0,15-02-2024,1275.5165669285004
520,2023.0,9.0,8.0,15-02-2024,1323.6364604846729
521,2023.0,9.0,9.0,15-02-2024,1377.343149148554
522,2023.0,9.0,10.0,15-02-2024,1299.925807670319
523,2023.0,9.0,11.0,15-02-2024,1368.2903832852817
524,2023.0,9.0,12.0,15-02-2024,1348.39325725012
525,2023.0,9.0,13.0,15-02-2024,1393.735622832645
526,2023.0,9.0,14.0,15-02-2024,1389.5033740742517
527,2023.0,9.0,15.0,15-02-2024,1404.326855459687
528,2023.0,9.0,16.0,15-02-2024,1364.7876413276879
529,2023.0,9.0,17.0,15-02-2024,1292.826582869553
530,2023.0,9.0,18.0,15-02-2024,1182.099110261883
531,2023.0,9.0,19.0,15-02-2024,1237.2768431690783
532,2023.0,9.0,20.0,15-02-2024,1362.5838795974448
533,2023.0,9.0,21.0,15-02-2024,1287.658115386525
534,2023.0,9.0,22.0,15-02-2024,1263.5320492383921
535,2023.0,9.0,23.0,15-02-2024,1258.1220712442762
536,2023.0,9.0,24.0,15-02-2024,1269.2371233124334
537,2023.0,9.0,25.0,15-02-2024,1274.6011018708955
538,2023.0,9.0,26.0,15-02-2024,1195.9240394837448
539,2023.0,9.0,27.0,15-02-2024,1210.9421592547674
540,2023.0,9.0,28.0,15-02-2024,1276.0785071355197
541,2023.0,9.0,29.0,15-02-2024,1328.7507051781522
542,2023.0,9.0,30.0,15-02-2024,1382.4850054973683
543,2023.0,10.0,1.0,15-02-2024,1293.7082025620696
544,2023.0,10.0,2.0,15-02-2024,1277.0167926473787
545,2023.0,10.0,3.0,15-02-2024,1321.585115439705
546,2023.0,10.0,4.0,15-02-2024,1282.4379764642872
547,2023.0,10.0,5.0,15-02-2024,1419.547277700025
548,2023.0,10.0,6.0,15-02-2024,1473.862756308455
549,2023.0,10.0,7.0,15-02-2024,1441.1096030702038
550,2023.0,10.0,8.0,15-02-2024,1327.3392895065379
551,2023.0,10.0,9.0,15-02-2024,1380.5900053460434
552,2023.0,10.0,10.0,15-02-2024,1356.6622089763318
553,2023.0,10.0,11.0,15-02-2024,1327.4047857141989
554,2023.0,10.0,12.0,15-02-2024,1447.2310462974895
555,2023.0,10.0,13.0,15-02-2024,1497.701482665795
556,2023.0,10.0,14.0,15-02-2024,1488.8851488025996
557,2023.0,10.0,15.0,15-02-2024,1318.7310254460288
558,2023.0,10.0,16.0,15-02-2024,1365.9466119926271
559,2023.0,10.0,17.0,15-02-2024,1210.830994775776
560,2023.0,10.0,18.0,15-02-2024,1232.317463673717
561,2023.0,10.0,19.0,15-02-2024,1319.1956937689845
562,2023.0,10.0,20.0,15-02-2024,1537.5518269708018
563,2023.0,10.0,21.0,15-02-2024,1639.1302375555706
564,2023.0,10.0,22.0,15-02-2024,1749.3351400913054
565,2023.0,10.0,23.0,15-02-2024,1682.1879334051796
566,2023.0,10.0,24.0,15-02-2024,1743.7801664124484
567,2023.0,10.0,25.0,15-02-2024,1707.4020629714926
568,2023.0,10.0,26.0,15-02-2024,1772.2748472413318
569,2023.0,10.0,27.0,15-02-2024,1763.8589644883557
570,2023.0,10.0,28.0,15-02-2024,1701.801518887567
571,2023.0,10.0,29.0,15-02-2024,1815.5617865041022
572,2023.0,10.0,30.0,15-02-2024,1729.0808428209505
573,2023.0,10.0,31.0,15-02-2024,1732.192966482128
574,2023.0,11.0,1.0,15-02-2024,1716.5148517292628
575,2023.0,11.0,2.0,15-02-2024,1710.8302147277132
576,2023.0,11.0,3.0,15-02-2024,1696.2576361598517
577,2023.0,11.0,4.0,15-02-2024,1557.7269206244557
578,2023.0,11.0,5.0,15-02-2024,1326.6579810166863
579,2023.0,11.0,6.0,15-02-2024,1341.8928412848913
580,2023.0,11.0,7.0,15-02-2024,1291.5333411533188
581,2023.0,11.0,8.0,15-02-2024,1381.2155055598237
582,2023.0,11.0,9.0,15-02-2024,1402.4039614523415
583,2023.0,11.0,10.0,15-02-2024,1400.7094877695447
584,2023.0,11.0,11.0,15-02-2024,1413.8782982029938
585,2023.0,11.0,12.0,15-02-2024,1458.5937437657285
586,2023.0,11.0,13.0,15-02-2024,1457.759422480577
587,2023.0,11.0,14.0,15-02-2024,1512.642810573255
588,2023.0,11.0,15.0,15-02-2024,1522.361153137992
589,2023.0,11.0,16.0,15-02-2024,1492.4702331244525
590,2023.0,11.0,17.0,15-02-2024,1588.7292990695205
591,2023.0,11.0,18.0,15-02-2024,1524.6053037661304
592,2023.0,11.0,19.0,15-02-2024,1518.3670546553494
593,2023.0,11.0,20.0,15-02-2024,1505.213943565347
594,2023.0,11.0,21.0,15-02-2024,1436.817999643774
595,2023.0,11.0,22.0,15-02-2024,1388.5551358899854
596,2023.0,11.0,23.0,15-02-2024,1428.7691721433143
597,2023.0,11.0,24.0,15-02-2024,1487.9373267160354
598,2023.0,11.0,25.0,15-02-2024,1376.2251232218143
599,2023.0,11.0,26.0,15-02-2024,1398.096244986801
600,2023.0,11.0,27.0,15-02-2024,1271.433342854185
601,2023.0,11.0,28.0,15-02-2024,1291.1160598207964
602,2023.0,11.0,29.0,15-02-2024,1268.8815774913762
603,2023.0,11.0,30.0,15-02-2024,1252.9156416047324
604,2023.0,12.0,1.0,15-02-2024,1247.5958964891488
605,2023.0,12.0,2.0,15-02-2024,1364.0145611406522
606,2023.0,12.0,3.0,15-02-2024,1358.8326956087922
607,2023.0,12.0,4.0,15-02-2024,1302.7248914629117
608,2023.0,12.0,5.0,15-02-2024,1347.2197725599403
609,2023.0,12.0,6.0,15-02-2024,1428.851487389299
610,2023.0,12.0,7.0,15-02-2024,1465.8074737116203
611,2023.0,12.0,8.0,15-02-2024,1416.4064504370615
612,2023.0,12.0,9.0,15-02-2024,1305.1007408628682
613,2023.0,12.0,10.0,15-02-2024,1189.7298903224516
614,2023.0,12.0,11.0,15-02-2024,1221.5845353670968
615,2023.0,12.0,12.0,15-02-2024,1123.70558291042
616,2023.0,12.0,13.0,15-02-2024,1179.0508003459456
617,2023.0,12.0,14.0,15-02-2024,1290.4397844610069
618,2023.0,12.0,15.0,15-02-2024,1216.4580406489931
619,2023.0,12.0,16.0,15-02-2024,1239.5781220046604
620,2023.0,12.0,17.0,15-02-2024,1223.462357247075
621,2023.0,12.0,18.0,15-02-2024,1123.2922229250842
622,2023.0,12.0,19.0,15-02-2024,1215.831211132462
623,2023.0,12.0,20.0,15-02-2024,1057.5948682236158
624,2023.0,12.0,21.0,15-02-2024,1136.8925641052003
625,2023.0,12.0,22.0,15-02-2024,1194.3228635520315
626,2023.0,12.0,23.0,15-02-2024,1277.4988793245923
627,2023.0,12.0,24.0,15-02-2024,1408.6155037995113
628,2023.0,12.0,25.0,15-02-2024,1311.3418792329292
629,2023.0,12.0,26.0,15-02-2024,1273.635686729472
630,2023.0,12.0,27.0,15-02-2024,1345.3666826389665
631,2023.0,12.0,28.0,15-02-2024,1574.9229161216938
632,2023.0,12.0,29.0,15-02-2024,1542.8110295791862
633,2023.0,12.0,30.0,15-02-2024,1549.390739669749
634,2023.0,12.0,31.0,15-02-2024,1442.0398675375905
635,2024.0,1.0,1.0,15-02-2024,1529.2657608950049
636,2024.0,1.0,2.0,15-02-2024,1476.2826070126564
637,2024.0,1.0,3.0,15-02-2024,1431.9245914707828
638,2024.0,1.0,4.0,15-02-2024,1492.1920089434154
639,2024.0,1.0,5.0,15-02-2024,1468.9605422143945
640,2024.0,1.0,6.0,15-02-2024,1366.3395200474702
641,2024.0,1.0,7.0,15-02-2024,1300.1562383344065
642,2024.0,1.0,8.0,15-02-2024,1354.7608046329124
643,2024.0,1.0,9.0,15-02-2024,1283.302279162176
644,2024.0,1.0,10.0,15-02-2024,1268.277966755114
645,2024.0,1.0,11.0,15-02-2024,1324.7455487998013
646,2024.0,1.0,12.0,15-02-2024,1304.3591052394006
647,2024.0,1.0,13.0,15-02-2024,1218.4630926625025
648,2024.0,1.0,14.0,15-02-2024,1253.6865044673877
649,2024.0,1.0,15.0,15-02-2024,1340.4280483187454
650,2024.0,1.0,16.0,15-02-2024,1329.1390134514663
651,2024.0,1.0,17.0,15-02-2024,1280.9542576029419
652,2024.0,1.0,18.0,15-02-2024,1339.4305629433916
653,2024.0,1.0,19.0,15-02-2024,1340.1991669519318
654,2024.0,1.0,20.0,15-02-2024,1430.2679479153721
655,2024.0,1.0,21.0,15-02-2024,1419.29600459897
656,2024.0,1.0,22.0,15-02-2024,1419.4827115368207
657,2024.0,1.0,23.0,15-02-2024,1350.5914478854504
658,2024.0,1.0,24.0,15-02-2024,1403.7144109115407
659,2024.0,1.0,25.0,15-02-2024,1408.0920541912812
660,2024.0,1.0,26.0,15-02-2024,1374.8986477073752
661,2024.0,1.0,27.0,15-02-2024,1353.1717291184077
662,2024.0,1.0,28.0,15-02-2024,1411.3722134331974
663,2024.0,1.0,29.0,15-02-2024,1447.3139643237866
664,2024.0,1.0,30.0,15-02-2024,1356.0644382742214
665,2024.0,1.0,31.0,15-02-2024,1389.464961345427
