,AÃ‘O,MES,DIA,Fecha_Foto,PAX_ESTANCIAS
666,2024.0,2.0,1.0,15-02-2024,1349.7008252921141
667,2024.0,2.0,2.0,15-02-2024,1328.9150853274448
668,2024.0,2.0,3.0,15-02-2024,1268.7523148215691
669,2024.0,2.0,4.0,15-02-2024,1339.0489035736734
670,2024.0,2.0,5.0,15-02-2024,1296.8543084569712
671,2024.0,2.0,6.0,15-02-2024,1162.1627349841538
672,2024.0,2.0,7.0,15-02-2024,1191.63217502728
673,2024.0,2.0,8.0,15-02-2024,1331.0657940773299
674,2024.0,2.0,9.0,15-02-2024,1490.9256439780956
675,2024.0,2.0,10.0,15-02-2024,1482.996783366372
676,2024.0,2.0,11.0,15-02-2024,1497.6834320050455
677,2024.0,2.0,12.0,15-02-2024,1629.252020009328
678,2024.0,2.0,13.0,15-02-2024,1637.056473431838
679,2024.0,2.0,14.0,15-02-2024,1545.2686418864052
680,2024.0,2.0,15.0,15-02-2024,1516.448191677058
681,2024.0,2.0,16.0,15-02-2024,1540.1691296009772
682,2024.0,2.0,17.0,15-02-2024,1499.2391215454545
683,2024.0,2.0,18.0,15-02-2024,1407.5736390744753
684,2024.0,2.0,19.0,15-02-2024,1314.2337329356008
685,2024.0,2.0,20.0,15-02-2024,1568.4728649321878
686,2024.0,2.0,21.0,15-02-2024,1551.937272390246
687,2024.0,2.0,22.0,15-02-2024,1494.2807043490295
688,2024.0,2.0,23.0,15-02-2024,1501.1885490172335
689,2024.0,2.0,24.0,15-02-2024,1416.9300116489428
690,2024.0,2.0,25.0,15-02-2024,1358.3448896698828
691,2024.0,2.0,26.0,15-02-2024,1407.1281658972484
692,2024.0,2.0,27.0,15-02-2024,1311.1589258793986
693,2024.0,2.0,28.0,15-02-2024,1436.40831254991
694,2024.0,2.0,29.0,15-02-2024,1407.4331640655448
695,2024.0,3.0,1.0,15-02-2024,1450.0727656467807
696,2024.0,3.0,2.0,15-02-2024,1529.9739165618566
697,2024.0,3.0,3.0,15-02-2024,1401.0663006934456
698,2024.0,3.0,4.0,15-02-2024,1399.0442142121253
699,2024.0,3.0,5.0,15-02-2024,1494.2608490410844
700,2024.0,3.0,6.0,15-02-2024,1433.6207450423528
701,2024.0,3.0,7.0,15-02-2024,1464.1215571834907
702,2024.0,3.0,8.0,15-02-2024,1511.949649157458
703,2024.0,3.0,9.0,15-02-2024,1368.2487486488214
704,2024.0,3.0,10.0,15-02-2024,1375.7321854491079
705,2024.0,3.0,11.0,15-02-2024,1347.3677800449427
706,2024.0,3.0,12.0,15-02-2024,1373.9846606373042
707,2024.0,3.0,13.0,15-02-2024,1374.9450268140822
708,2024.0,3.0,14.0,15-02-2024,1402.1675247943097
709,2024.0,3.0,15.0,15-02-2024,1384.0079551767294
710,2024.0,3.0,16.0,15-02-2024,1324.3117732841006
711,2024.0,3.0,17.0,15-02-2024,1240.897330194126
712,2024.0,3.0,18.0,15-02-2024,1216.6561851297329
713,2024.0,3.0,19.0,15-02-2024,1134.2531022257458
714,2024.0,3.0,20.0,15-02-2024,1097.3058830694063
715,2024.0,3.0,21.0,15-02-2024,1021.8982947556914
716,2024.0,3.0,22.0,15-02-2024,971.8158144746644
717,2024.0,3.0,23.0,15-02-2024,950.6790147271188
718,2024.0,3.0,24.0,15-02-2024,881.9197616576952
719,2024.0,3.0,25.0,15-02-2024,957.0522982794973
720,2024.0,3.0,26.0,15-02-2024,986.3551193900648
721,2024.0,3.0,27.0,15-02-2024,1048.8702432520251
722,2024.0,3.0,28.0,15-02-2024,1251.1742143205386
723,2024.0,3.0,29.0,15-02-2024,1373.374301528788
724,2024.0,3.0,30.0,15-02-2024,1406.0200928659758
725,2024.0,3.0,31.0,15-02-2024,1361.1329548280003
726,2024.0,4.0,1.0,15-02-2024,1421.5270324755218
727,2024.0,4.0,2.0,15-02-2024,1371.217706893848
728,2024.0,4.0,3.0,15-02-2024,1435.989594333245
729,2024.0,4.0,4.0,15-02-2024,1452.3244219956507
730,2024.0,4.0,5.0,15-02-2024,1548.6376799477023
731,2024.0,4.0,6.0,15-02-2024,1387.015271622917
732,2024.0,4.0,7.0,15-02-2024,1227.5226702356638
733,2024.0,4.0,8.0,15-02-2024,1339.2136986658804
734,2024.0,4.0,9.0,15-02-2024,1308.7765385825182
735,2024.0,4.0,10.0,15-02-2024,1135.096666727461
736,2024.0,4.0,11.0,15-02-2024,1164.218185703148
737,2024.0,4.0,12.0,15-02-2024,1178.8051231670588
738,2024.0,4.0,13.0,15-02-2024,1265.1905425420568
739,2024.0,4.0,14.0,15-02-2024,1289.7962299885116
740,2024.0,4.0,15.0,15-02-2024,1178.313190926667
741,2024.0,4.0,16.0,15-02-2024,1066.8882639127003
742,2024.0,4.0,17.0,15-02-2024,1031.4919331814456
743,2024.0,4.0,18.0,15-02-2024,984.219635276886
744,2024.0,4.0,19.0,15-02-2024,898.1902964398517
745,2024.0,4.0,20.0,15-02-2024,772.7009578650652
746,2024.0,4.0,21.0,15-02-2024,811.7593913418865
747,2024.0,4.0,22.0,15-02-2024,814.6269675994952
748,2024.0,4.0,23.0,15-02-2024,765.0701302744313
749,2024.0,4.0,24.0,15-02-2024,845.1819234445516
750,2024.0,4.0,25.0,15-02-2024,695.9312809492909
751,2024.0,4.0,26.0,15-02-2024,673.0759000067476
752,2024.0,4.0,27.0,15-02-2024,796.4054483890673
753,2024.0,4.0,28.0,15-02-2024,667.7094377405467
754,2024.0,4.0,29.0,15-02-2024,685.3535824754426
755,2024.0,4.0,30.0,15-02-2024,685.6123216906192
756,2024.0,5.0,1.0,15-02-2024,696.284656140948
757,2024.0,5.0,2.0,15-02-2024,737.9650282175803
758,2024.0,5.0,3.0,15-02-2024,724.7387380009474
759,2024.0,5.0,4.0,15-02-2024,602.7348708639538
760,2024.0,5.0,5.0,15-02-2024,547.2677912656848
761,2024.0,5.0,6.0,15-02-2024,476.2598301513824
762,2024.0,5.0,7.0,15-02-2024,584.7122920952279
763,2024.0,5.0,8.0,15-02-2024,520.4337812312443
764,2024.0,5.0,9.0,15-02-2024,562.5422863711465
765,2024.0,5.0,10.0,15-02-2024,476.62026319625403
766,2024.0,5.0,11.0,15-02-2024,467.8381310506565
767,2024.0,5.0,12.0,15-02-2024,420.7712418674648
768,2024.0,5.0,13.0,15-02-2024,390.9551012705027
769,2024.0,5.0,14.0,15-02-2024,401.81317651798355
770,2024.0,5.0,15.0,15-02-2024,402.2236002600099
771,2024.0,5.0,16.0,15-02-2024,375.25102416198985
772,2024.0,5.0,17.0,15-02-2024,399.5167021597517
773,2024.0,5.0,18.0,15-02-2024,406.70324274855534
774,2024.0,5.0,19.0,15-02-2024,339.0626273785856
775,2024.0,5.0,20.0,15-02-2024,329.96622390968764
776,2024.0,5.0,21.0,15-02-2024,304.68076680684175
777,2024.0,5.0,22.0,15-02-2024,267.87437379706665
778,2024.0,5.0,23.0,15-02-2024,269.3972569288568
779,2024.0,5.0,24.0,15-02-2024,286.12444337706705
780,2024.0,5.0,25.0,15-02-2024,370.8702102776843
781,2024.0,5.0,26.0,15-02-2024,351.65954548735124
782,2024.0,5.0,27.0,15-02-2024,341.9877956464037
783,2024.0,5.0,28.0,15-02-2024,283.1778114794973
784,2024.0,5.0,29.0,15-02-2024,315.14046304565295
785,2024.0,5.0,30.0,15-02-2024,268.5344474466548
786,2024.0,5.0,31.0,15-02-2024,304.0346896904958
787,2024.0,6.0,1.0,15-02-2024,313.1616313077574
788,2024.0,6.0,2.0,15-02-2024,241.89318717306153
789,2024.0,6.0,3.0,15-02-2024,275.8874001954833
790,2024.0,6.0,4.0,15-02-2024,326.5901845044522
791,2024.0,6.0,5.0,15-02-2024,380.7671360866775
792,2024.0,6.0,6.0,15-02-2024,290.8356726230812
793,2024.0,6.0,7.0,15-02-2024,370.63015387454465
794,2024.0,6.0,8.0,15-02-2024,309.77732753262734
795,2024.0,6.0,9.0,15-02-2024,382.76039988286794
796,2024.0,6.0,10.0,15-02-2024,402.00565990519925
797,2024.0,6.0,11.0,15-02-2024,288.85871001624014
798,2024.0,6.0,12.0,15-02-2024,303.6869145472527
799,2024.0,6.0,13.0,15-02-2024,284.13630837540717
800,2024.0,6.0,14.0,15-02-2024,231.60349920838144
801,2024.0,6.0,15.0,15-02-2024,214.3736761037574
802,2024.0,6.0,16.0,15-02-2024,227.2624182727659
803,2024.0,6.0,17.0,15-02-2024,239.1897603249754
804,2024.0,6.0,18.0,15-02-2024,292.9126109217418
805,2024.0,6.0,19.0,15-02-2024,259.53544141635393
806,2024.0,6.0,20.0,15-02-2024,205.36658925533314
807,2024.0,6.0,21.0,15-02-2024,218.68039518945687
808,2024.0,6.0,22.0,15-02-2024,264.3900937412022
809,2024.0,6.0,23.0,15-02-2024,251.27520301889285
810,2024.0,6.0,24.0,15-02-2024,252.70388516803993
811,2024.0,6.0,25.0,15-02-2024,248.40717977973006
812,2024.0,6.0,26.0,15-02-2024,270.62906019526883
813,2024.0,6.0,27.0,15-02-2024,330.462950985012
814,2024.0,6.0,28.0,15-02-2024,323.9782466844576
815,2024.0,6.0,29.0,15-02-2024,417.12405115876606
816,2024.0,6.0,30.0,15-02-2024,379.4072827479205
817,2024.0,7.0,1.0,15-02-2024,464.767010729895
818,2024.0,7.0,2.0,15-02-2024,423.56061403757906
819,2024.0,7.0,3.0,15-02-2024,434.6323880854501
820,2024.0,7.0,4.0,15-02-2024,377.1644286233507
821,2024.0,7.0,5.0,15-02-2024,340.99138115375933
822,2024.0,7.0,6.0,15-02-2024,367.7603149271515
823,2024.0,7.0,7.0,15-02-2024,402.35114850981137
824,2024.0,7.0,8.0,15-02-2024,433.0087044085173
825,2024.0,7.0,9.0,15-02-2024,318.9298252030501
826,2024.0,7.0,10.0,15-02-2024,283.52732231876547
827,2024.0,7.0,11.0,15-02-2024,253.59315681779995
828,2024.0,7.0,12.0,15-02-2024,314.824846631434
829,2024.0,7.0,13.0,15-02-2024,260.70948923715224
830,2024.0,7.0,14.0,15-02-2024,218.0233376714241
831,2024.0,7.0,15.0,15-02-2024,222.22021424470577
832,2024.0,7.0,16.0,15-02-2024,229.80324315396658
833,2024.0,7.0,17.0,15-02-2024,258.9002127118979
834,2024.0,7.0,18.0,15-02-2024,235.8526965950404
835,2024.0,7.0,19.0,15-02-2024,255.4256745220032
836,2024.0,7.0,20.0,15-02-2024,299.37288915487204
837,2024.0,7.0,21.0,15-02-2024,323.75833752928907
838,2024.0,7.0,22.0,15-02-2024,311.71456219417433
839,2024.0,7.0,23.0,15-02-2024,304.8385727959211
840,2024.0,7.0,24.0,15-02-2024,284.5366385939708
841,2024.0,7.0,25.0,15-02-2024,347.58662585669913
842,2024.0,7.0,26.0,15-02-2024,337.31243367386753
843,2024.0,7.0,27.0,15-02-2024,276.6775738463617
844,2024.0,7.0,28.0,15-02-2024,287.7109366492341
845,2024.0,7.0,29.0,15-02-2024,245.36660614694227
846,2024.0,7.0,30.0,15-02-2024,222.59104578532674
847,2024.0,7.0,31.0,15-02-2024,241.1311454783067
848,2024.0,8.0,1.0,15-02-2024,333.42745496644045
849,2024.0,8.0,2.0,15-02-2024,392.61170651602106
850,2024.0,8.0,3.0,15-02-2024,367.0560599054186
851,2024.0,8.0,4.0,15-02-2024,381.2866328164506
852,2024.0,8.0,5.0,15-02-2024,420.8760460288876
853,2024.0,8.0,6.0,15-02-2024,373.3219566464181
854,2024.0,8.0,7.0,15-02-2024,440.31666932473394
855,2024.0,8.0,8.0,15-02-2024,398.9845298306189
856,2024.0,8.0,9.0,15-02-2024,366.8555766618404
857,2024.0,8.0,10.0,15-02-2024,384.16356735069434
858,2024.0,8.0,11.0,15-02-2024,476.31255518564313
859,2024.0,8.0,12.0,15-02-2024,490.7407143718218
860,2024.0,8.0,13.0,15-02-2024,415.9517462141008
861,2024.0,8.0,14.0,15-02-2024,395.24424966924306
862,2024.0,8.0,15.0,15-02-2024,331.9097524219592
863,2024.0,8.0,16.0,15-02-2024,299.5403774367131
864,2024.0,8.0,17.0,15-02-2024,155.83882057247405
865,2024.0,8.0,18.0,15-02-2024,203.70497646961516
866,2024.0,8.0,19.0,15-02-2024,213.98576345309715
867,2024.0,8.0,20.0,15-02-2024,256.1024534584541
868,2024.0,8.0,21.0,15-02-2024,198.66031683897592
869,2024.0,8.0,22.0,15-02-2024,168.9889737398983
870,2024.0,8.0,23.0,15-02-2024,212.80288486155257
871,2024.0,8.0,24.0,15-02-2024,184.6521969601534
872,2024.0,8.0,25.0,15-02-2024,207.40514812610897
873,2024.0,8.0,26.0,15-02-2024,174.13420448732188
874,2024.0,8.0,27.0,15-02-2024,118.57737771345276
875,2024.0,8.0,28.0,15-02-2024,170.79809288000857
876,2024.0,8.0,29.0,15-02-2024,166.38802553136858
877,2024.0,8.0,30.0,15-02-2024,80.27871211484074
878,2024.0,8.0,31.0,15-02-2024,82.91809501263873
879,2024.0,9.0,1.0,15-02-2024,118.36729581672571
880,2024.0,9.0,2.0,15-02-2024,122.11978558296066
881,2024.0,9.0,3.0,15-02-2024,116.48612044275262
882,2024.0,9.0,4.0,15-02-2024,188.82732940028876
883,2024.0,9.0,5.0,15-02-2024,170.4616260410043
884,2024.0,9.0,6.0,15-02-2024,222.7324807359902
885,2024.0,9.0,7.0,15-02-2024,264.579767637896
886,2024.0,9.0,8.0,15-02-2024,276.65261274243716
887,2024.0,9.0,9.0,15-02-2024,295.46485025477574
888,2024.0,9.0,10.0,15-02-2024,321.5240769252242
889,2024.0,9.0,11.0,15-02-2024,329.0230890725577
890,2024.0,9.0,12.0,15-02-2024,336.4921830986594
891,2024.0,9.0,13.0,15-02-2024,379.8517499489095
892,2024.0,9.0,14.0,15-02-2024,324.17821167129813
893,2024.0,9.0,15.0,15-02-2024,258.9900744231798
894,2024.0,9.0,16.0,15-02-2024,283.12044180442956
895,2024.0,9.0,17.0,15-02-2024,332.7869412140021
896,2024.0,9.0,18.0,15-02-2024,343.33374479661245
897,2024.0,9.0,19.0,15-02-2024,307.78413976227
898,2024.0,9.0,20.0,15-02-2024,380.75360434589123
899,2024.0,9.0,21.0,15-02-2024,282.3260134510925
900,2024.0,9.0,22.0,15-02-2024,302.78853261567815
901,2024.0,9.0,23.0,15-02-2024,276.98404505264716
902,2024.0,9.0,24.0,15-02-2024,279.00186782962106
903,2024.0,9.0,25.0,15-02-2024,331.38113285868246
904,2024.0,9.0,26.0,15-02-2024,282.37252569005096
905,2024.0,9.0,27.0,15-02-2024,256.6897873482999
906,2024.0,9.0,28.0,15-02-2024,198.5343027366371
907,2024.0,9.0,29.0,15-02-2024,271.5571894638566
908,2024.0,9.0,30.0,15-02-2024,205.90955343921132
909,2024.0,10.0,1.0,15-02-2024,196.21203647272537
910,2024.0,10.0,2.0,15-02-2024,191.33346934306087
911,2024.0,10.0,3.0,15-02-2024,331.64702223245706
912,2024.0,10.0,4.0,15-02-2024,293.55280506887243
913,2024.0,10.0,5.0,15-02-2024,309.1518106438633
914,2024.0,10.0,6.0,15-02-2024,300.20955526802175
915,2024.0,10.0,7.0,15-02-2024,276.6922794990108
916,2024.0,10.0,8.0,15-02-2024,335.24850358820345
917,2024.0,10.0,9.0,15-02-2024,280.32437529280844
918,2024.0,10.0,10.0,15-02-2024,257.3287268367906
919,2024.0,10.0,11.0,15-02-2024,306.02590335510416
920,2024.0,10.0,12.0,15-02-2024,300.0338815140665
921,2024.0,10.0,13.0,15-02-2024,314.8117789860391
922,2024.0,10.0,14.0,15-02-2024,338.8078969580091
923,2024.0,10.0,15.0,15-02-2024,307.66728346018465
924,2024.0,10.0,16.0,15-02-2024,288.90984855954633
925,2024.0,10.0,17.0,15-02-2024,332.57092753169206
926,2024.0,10.0,18.0,15-02-2024,281.12563464557087
927,2024.0,10.0,19.0,15-02-2024,261.5704236136617
928,2024.0,10.0,20.0,15-02-2024,203.47340818480632
929,2024.0,10.0,21.0,15-02-2024,302.4213789785457
930,2024.0,10.0,22.0,15-02-2024,255.15665509349833
931,2024.0,10.0,23.0,15-02-2024,355.5904769212023
932,2024.0,10.0,24.0,15-02-2024,299.7904307700434
933,2024.0,10.0,25.0,15-02-2024,429.7374804503277
934,2024.0,10.0,26.0,15-02-2024,643.706814891903
935,2024.0,10.0,27.0,15-02-2024,774.4155462274654
936,2024.0,10.0,28.0,15-02-2024,646.4698983611331
937,2024.0,10.0,29.0,15-02-2024,599.2408119574487
938,2024.0,10.0,30.0,15-02-2024,604.0621103477347
939,2024.0,10.0,31.0,15-02-2024,615.3613545891574
940,2024.0,11.0,1.0,15-02-2024,567.466250362167
941,2024.0,11.0,2.0,15-02-2024,384.5649938721097
942,2024.0,11.0,3.0,15-02-2024,349.15264539622416
943,2024.0,11.0,4.0,15-02-2024,364.2043193351613
944,2024.0,11.0,5.0,15-02-2024,397.2505636997344
945,2024.0,11.0,6.0,15-02-2024,423.1180794237954
946,2024.0,11.0,7.0,15-02-2024,544.246449920438
947,2024.0,11.0,8.0,15-02-2024,551.1001970771844
948,2024.0,11.0,9.0,15-02-2024,629.7638164702947
949,2024.0,11.0,10.0,15-02-2024,602.7220814455707
950,2024.0,11.0,11.0,15-02-2024,636.6788648567705
951,2024.0,11.0,12.0,15-02-2024,648.2162438598841
952,2024.0,11.0,13.0,15-02-2024,628.6247611696068
953,2024.0,11.0,14.0,15-02-2024,627.704656455452
954,2024.0,11.0,15.0,15-02-2024,616.1698521509704
955,2024.0,11.0,16.0,15-02-2024,615.4106005724965
956,2024.0,11.0,17.0,15-02-2024,556.9866046576614
957,2024.0,11.0,18.0,15-02-2024,561.4707295400368
958,2024.0,11.0,19.0,15-02-2024,531.3971862368038
959,2024.0,11.0,20.0,15-02-2024,417.0843217488128
960,2024.0,11.0,21.0,15-02-2024,403.3948864754813
961,2024.0,11.0,22.0,15-02-2024,337.0065115863201
962,2024.0,11.0,23.0,15-02-2024,334.08211211051236
963,2024.0,11.0,24.0,15-02-2024,377.41397930790373
964,2024.0,11.0,25.0,15-02-2024,321.9694139667717
965,2024.0,11.0,26.0,15-02-2024,300.1147854018677
966,2024.0,11.0,27.0,15-02-2024,316.53071272807716
967,2024.0,11.0,28.0,15-02-2024,333.9756235317957
968,2024.0,11.0,29.0,15-02-2024,371.3328464787623
969,2024.0,11.0,30.0,15-02-2024,314.28756328384384
970,2024.0,12.0,1.0,15-02-2024,238.8180857690749
971,2024.0,12.0,2.0,15-02-2024,290.0359115162527
972,2024.0,12.0,3.0,15-02-2024,208.60483435846464
973,2024.0,12.0,4.0,15-02-2024,272.3363538762926
974,2024.0,12.0,5.0,15-02-2024,272.8328926756454
975,2024.0,12.0,6.0,15-02-2024,199.5551525364598
976,2024.0,12.0,7.0,15-02-2024,170.19557970994057
977,2024.0,12.0,8.0,15-02-2024,218.52496060317404
978,2024.0,12.0,9.0,15-02-2024,128.8795697973902
979,2024.0,12.0,10.0,15-02-2024,140.43832099007258
980,2024.0,12.0,11.0,15-02-2024,68.97937281038257
981,2024.0,12.0,12.0,15-02-2024,91.17290460263094
982,2024.0,12.0,13.0,15-02-2024,110.97478670315111
983,2024.0,12.0,14.0,15-02-2024,167.38994924724625
984,2024.0,12.0,15.0,15-02-2024,159.1612366867958
985,2024.0,12.0,16.0,15-02-2024,214.88419458796193
986,2024.0,12.0,17.0,15-02-2024,131.1112611726087
987,2024.0,12.0,18.0,15-02-2024,205.1124881284286
988,2024.0,12.0,19.0,15-02-2024,247.5879808733146
989,2024.0,12.0,20.0,15-02-2024,293.8019888130894
990,2024.0,12.0,21.0,15-02-2024,472.35533805352543
991,2024.0,12.0,22.0,15-02-2024,498.97855202182126
992,2024.0,12.0,23.0,15-02-2024,556.894218930671
993,2024.0,12.0,24.0,15-02-2024,505.62553186549013
994,2024.0,12.0,25.0,15-02-2024,519.5173790208592
995,2024.0,12.0,26.0,15-02-2024,631.7266999393378
996,2024.0,12.0,27.0,15-02-2024,762.7483954834332
997,2024.0,12.0,28.0,15-02-2024,875.8072503108644
998,2024.0,12.0,29.0,15-02-2024,818.1090637405215
999,2024.0,12.0,30.0,15-02-2024,710.706320889818
1000,2024.0,12.0,31.0,15-02-2024,669.084141085562
